INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10001', 'MEGA VICTORIA  (12)', '0','430', '430','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10002', 'MEGA CORONA  (12)', '0','430', '430','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10053', 'Cerveza N.E', '0','0', '0','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10057', 'MEGA  MODELO ESPECIAL (12)', '0','440', '440','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10125', 'Stella Mega', '450','0', '-450','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10180', 'PRODUCTO FRIO POR CARTON', '0','10', '10','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10183', 'ENVASE DE MEGA (1)', '0','12', '12','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10197', 'MEGA VICTORIA   (1)', '0','38', '38','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10198', 'MEGA CORONA   (1)', '0','38', '38','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10199', 'MEGA MODELO ESPECIAL (1)', '0','40', '40','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10235', 'ULTRA MEGA (12)', '0','516', '516','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10000', 'CORONA FAMILIAR (12)', '0','385', '385','1', 'FAMILIAR','3', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10054', 'Cerveza N.E', '0','0', '0','1', 'FAMILIAR','3', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10134', 'CORONA FAMILIAR (1)', '0','35', '35','1', 'FAMILIAR','3', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10135', 'VICTORIA FAMILIAR (12)', '0','390', '390','1', 'FAMILIAR','3', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10237', 'PRODUCTO FRIO', '0','10', '10','1', 'FAMILIAR','3', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10248', 'ENVASE DE FAMILIAR (1)', '0','12', '12','1', 'FAMILIAR','3', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10003', 'CORONA MEDIA (24)', '0','333', '333','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10004', 'VICTORIA MEDIA (24)', '0','333', '333','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10031', 'ENVASE SUELTO MEDIA  (1)', '0','6', '6','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10055', 'Cerveza N.E', '0','0', '0','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10195', 'VICTORIA MEDIA (1)', '0','15', '15','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10217', 'CORONA MEDIA (1)', '0','15', '15','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10223', 'MITAD VICTORIA Y CORONA  (24)', '0','0', '0','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10232', 'CARTOÌN MEDIA FRIOÌ (24)', '0','343', '343','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10247', 'AMBAR 24 pz', '0','333', '333','1', 'MEDIAS','4', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10006', 'VICTORIA 24/4', '0','225', '225','1', 'CUARTOS','5', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10059', 'CORONA (24/4)', '0','225', '225','1', 'CUARTOS','5', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10060', 'Cerveza N.E', '0','0', '0','1', 'CUARTOS','5', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10136', 'CORONA CUARTO (1)', '0','10', '10','1', 'CUARTOS','5', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10137', 'VICTORIA CUARTO (1)', '0','10', '10','1', 'CUARTOS','5', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10239', 'PRODUCTO FRIO', '0','10', '10','1', 'CUARTOS','5', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10007', 'CORONA LIGHT (24)', '0','368', '368','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10008', 'MODELO ESPECIAL LATA 355ML (24)', '0','420', '420','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10010', 'ULTRA LATA 355ML (24)', '0','420', '420','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10011', 'ULTRA BOTELLA 355ML', '0','420', '420','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10046', 'NEGRA MODELO', '0','432', '432','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10049', 'MODELO ESPECIAL LATA 355ML (1)', '0','18', '18','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10062', 'Cerveza N.E', '0','0', '0','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10064', 'Corona Extra Lata (24)', '0','410', '410','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10073', 'New Mix (24)', '0','480', '480','1', 'LATA 355ML','6', '18',  '4');
